OK   verilator                      /home/elfo/tools/verilator/root/bin/verilator
OK   python3                        /usr/bin/python3
OK   make                           /usr/bin/make
OK   riscv32-unknown-elf-gcc        /home/elfo/tools/riscv/bin/riscv32-unknown-elf-gcc
OK   riscv32-unknown-elf-objcopy    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objcopy
OK   riscv32-unknown-elf-objdump    /home/elfo/tools/riscv/bin/riscv32-unknown-elf-objdump
Aster Phase 0 toolchain is available.
PASS: Aster Verilator smoke test (16 cycles)
RV32IM PASS
PASS: RV32IM PASS (1 boot(s))
RUNTIME PASS
RUNTIME PASS
PASS: RUNTIME PASS (2 boot(s))
MEMORY MAP PASS
PASS: MEMORY MAP PASS (1 boot(s))
Trap case 0
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 1
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 2
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 3
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 4
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 5
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 6
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 7
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 8
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 9
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 10
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
Trap case 11
TRAP ARMED
TRAP ARMED
PASS: TRAP ARMED (2 boot(s))
test_board_output_validation_uses_strict_parser (test_asterbench.ResultProvenance.test_board_output_validation_uses_strict_parser) ... ok
test_capture_warm_boot_stop_and_failure_preservation (test_pynq_coherent.PhysicalCollector.test_capture_warm_boot_stop_and_failure_preservation) ... ok
test_invalid_inputs_are_nonmutating_before_pynq_import (test_pynq_coherent.PhysicalCollector.test_invalid_inputs_are_nonmutating_before_pynq_import) ... ok
test_isolated_shipping_manifest_contains_transitive_imports (test_pynq_coherent.PhysicalCollector.test_isolated_shipping_manifest_contains_transitive_imports) ... ok
test_loaded_overlay_guard_and_firmware_recheck_before_writes (test_pynq_coherent.PhysicalCollector.test_loaded_overlay_guard_and_firmware_recheck_before_writes) ... ok
test_reference_hardware_compatibility (test_pynq_coherent.PhysicalCollector.test_reference_hardware_compatibility) ... ok
test_batch_audit_mutations (test_pynq_coherent_study.PhysicalStudy.test_batch_audit_mutations) ... ok
test_capture_failure_no_overwrite_and_pcapi_sequence (test_pynq_coherent_study.PhysicalStudy.test_capture_failure_no_overwrite_and_pcapi_sequence) ... ok
test_isolated_package_and_one_switch_schedule (test_pynq_coherent_study.PhysicalStudy.test_isolated_package_and_one_switch_schedule) ... ok
test_changed_preflight_inputs_and_second_guard_are_nonmutating (test_pynq_dma.PynqDma.test_changed_preflight_inputs_and_second_guard_are_nonmutating) ... ok
test_invalid_inputs_do_not_import_board_api (test_pynq_dma.PynqDma.test_invalid_inputs_do_not_import_board_api) ... ok
test_isolated_shipping_closure_never_imports_pynq (test_pynq_dma.PynqDma.test_isolated_shipping_closure_never_imports_pynq) ... ok
test_no_download_reuses_only_exact_idle_dma_image (test_pynq_dma.PynqDma.test_no_download_reuses_only_exact_idle_dma_image) ... ok
test_physical_configuration_and_hardware_source_contract (test_pynq_dma.PynqDma.test_physical_configuration_and_hardware_source_contract) ... ok
test_previous_guard_rejects_changes_without_writes_or_download (test_pynq_dma.PynqDma.test_previous_guard_rejects_changes_without_writes_or_download) ... ok
test_real_boot_flow_frozen_dma_and_safe_failure_cleanup (test_pynq_dma.PynqDma.test_real_boot_flow_frozen_dma_and_safe_failure_cleanup) ... ok
test_both_programs_cache_modes_boots_and_failure_cleanup (test_pynq_dma_functional.PhysicalDmaFunctional.test_both_programs_cache_modes_boots_and_failure_cleanup) ... ok
test_guard_and_recheck_prevent_unrelated_writes (test_pynq_dma_functional.PhysicalDmaFunctional.test_guard_and_recheck_prevent_unrelated_writes) ... ok
test_offline_preflight_and_isolated_source_closure (test_pynq_dma_functional.PhysicalDmaFunctional.test_offline_preflight_and_isolated_source_closure) ... ok
test_reuse_same_idle_image_and_no_overwrite (test_pynq_dma_functional.PhysicalDmaFunctional.test_reuse_same_idle_image_and_no_overwrite) ... ok
test_audit_coverage_summary_hashes_and_rehashed_sequence_mutations (test_pynq_dma_study.PhysicalDmaStudy.test_audit_coverage_summary_hashes_and_rehashed_sequence_mutations) ... ok
test_capture_all_cases_hash_chain_and_partial_failure_retention (test_pynq_dma_study.PhysicalDmaStudy.test_capture_all_cases_hash_chain_and_partial_failure_retention) ... ok
test_full_plan_and_isolated_imports (test_pynq_dma_study.PhysicalDmaStudy.test_full_plan_and_isolated_imports) ... ok
test_changed_preflight_inputs_and_second_guard_are_nonmutating (test_pynq_dot8.PynqDot8.test_changed_preflight_inputs_and_second_guard_are_nonmutating) ... ok
test_invalid_inputs_do_not_import_board_api (test_pynq_dot8.PynqDot8.test_invalid_inputs_do_not_import_board_api) ... ok
test_isolated_shipping_closure_never_imports_pynq (test_pynq_dot8.PynqDot8.test_isolated_shipping_closure_never_imports_pynq) ... ok
test_no_download_reuses_only_exact_idle_dot8_image (test_pynq_dot8.PynqDot8.test_no_download_reuses_only_exact_idle_dot8_image) ... ok
test_physical_configuration_and_hardware_source_contract (test_pynq_dot8.PynqDot8.test_physical_configuration_and_hardware_source_contract) ... ok
test_previous_guard_rejects_changes_without_writes_or_download (test_pynq_dot8.PynqDot8.test_previous_guard_rejects_changes_without_writes_or_download) ... ok
test_real_boot_flow_frozen_dot8_and_safe_failure_cleanup (test_pynq_dot8.PynqDot8.test_real_boot_flow_frozen_dot8_and_safe_failure_cleanup) ... ok
test_complete_both_cache_modes_and_safe_failure_cleanup (test_pynq_dot8_functional.PynqDot8Functional.test_complete_both_cache_modes_and_safe_failure_cleanup) ... ok
test_offline_closure_and_incompatible_reference (test_pynq_dot8_functional.PynqDot8Functional.test_offline_closure_and_incompatible_reference) ... ok
test_rehashed_physical_manifest_fields_and_every_live_counter (test_pynq_dot8_functional.PynqDot8Functional.test_rehashed_physical_manifest_fields_and_every_live_counter) ... ok
test_second_guard_and_bad_inputs_never_touch_another_project (test_pynq_dot8_functional.PynqDot8Functional.test_second_guard_and_bad_inputs_never_touch_another_project) ... ok
test_audit_coverage_summary_hashes_and_rehashed_sequence_mutations (test_pynq_dot8_study.PhysicalDot8Study.test_audit_coverage_summary_hashes_and_rehashed_sequence_mutations) ... ok
test_capture_all_cases_hash_chain_and_partial_failure_retention (test_pynq_dot8_study.PhysicalDot8Study.test_capture_all_cases_hash_chain_and_partial_failure_retention) ... ok
test_full_plan_and_isolated_imports (test_pynq_dot8_study.PhysicalDot8Study.test_full_plan_and_isolated_imports) ... ok
test_both_programs_caches_boots_cleanup_and_failures (test_pynq_functional.FunctionalCollector.test_both_programs_caches_boots_cleanup_and_failures) ... ok
test_invalid_options_and_preflight_do_not_import_pynq (test_pynq_functional.FunctionalCollector.test_invalid_options_and_preflight_do_not_import_pynq) ... ok
test_isolated_functional_package (test_pynq_functional.FunctionalCollector.test_isolated_functional_package) ... ok
test_coherent_isa_cache_and_reset_abi_must_match (test_pynq_handoff.HandoffSafety.test_coherent_isa_cache_and_reset_abi_must_match) ... ok
test_dot8_is_explicit_and_legacy_loaders_reject_it (test_pynq_handoff.HandoffSafety.test_dot8_is_explicit_and_legacy_loaders_reject_it) ... ok
test_missing_and_duplicate_modules_parameters_ports (test_pynq_handoff.HandoffSafety.test_missing_and_duplicate_modules_parameters_ports) ... ok
test_multicore_map_must_match_requested_harts (test_pynq_handoff.HandoffSafety.test_multicore_map_must_match_requested_harts) ... ok
test_mutated_exports_fail_closed (test_pynq_handoff.HandoffSafety.test_mutated_exports_fail_closed) ... ok
test_npu_is_explicit_and_requires_coherent_dma_image (test_pynq_handoff.HandoffSafety.test_npu_is_explicit_and_requires_coherent_dma_image) ... ok
test_original_active_low_auxiliary_tied_zero_is_rejected (test_pynq_handoff.HandoffSafety.test_original_active_low_auxiliary_tied_zero_is_rejected) ... ok
test_valid_export (test_pynq_handoff.HandoffSafety.test_valid_export) ... ok
test_captured_reports_and_rejected_mutations (test_pynq_results.PhysicalResults.test_captured_reports_and_rejected_mutations) ... ok
test_owned_environment_does_not_imply_privileged_core (test_riscv_reference.UpstreamReference.test_owned_environment_does_not_imply_privileged_core) ... ok
test_pinned_complete_subset (test_riscv_reference.UpstreamReference.test_pinned_complete_subset) ... ok
test_bad_cli_preflight_never_imports_board_api (test_run_pynq.CollectorChecks.test_bad_cli_preflight_never_imports_board_api) ... ok
test_exact_runtime_and_complete_parallel_streams (test_run_pynq.CollectorChecks.test_exact_runtime_and_complete_parallel_streams) ... ok
test_lifetime_counter_rollover (test_run_pynq.CollectorChecks.test_lifetime_counter_rollover) ... ok
test_conv2d_checksum_matches_firmware (test_workload_reference.WorkloadReference.test_conv2d_checksum_matches_firmware) ... ok
test_ecg_checksum_matches_firmware (test_workload_reference.WorkloadReference.test_ecg_checksum_matches_firmware) ... ok
test_ecg_segment_is_committed_physionet_data (test_workload_reference.WorkloadReference.test_ecg_segment_is_committed_physionet_data) ... ok
test_fft_checksum_matches_firmware (test_workload_reference.WorkloadReference.test_fft_checksum_matches_firmware) ... ok
test_reduce_checksum_matches_firmware (test_workload_reference.WorkloadReference.test_reduce_checksum_matches_firmware) ... ok
test_sort_checksum_matches_firmware (test_workload_reference.WorkloadReference.test_sort_checksum_matches_firmware) ... ok
test_strided_checksum_matches_firmware (test_workload_reference.WorkloadReference.test_strided_checksum_matches_firmware) ... ok
test_unknown_workload_rejected (test_workload_reference.WorkloadReference.test_unknown_workload_rejected) ... ok

----------------------------------------------------------------------
Ran 253 tests in 69.682s

OK
Hello from Aster
PASS: Hello from Aster reached the simulated UART
ASTERBENCH,version=2,name=memcpy,bytes=256,repetitions=4,seed=0x13570000,status=PASS,checksum=0xc4be3200,clock_hz=31250000,l1=1,sync_memory=0,line_words=4,line_count=16,memory_wait=0,cycles=0x0000000000001e90,retired=0x0000000000000611,memory_transactions=0x0000000000000910,backing_transactions=0x000000000000014c,cache_accesses=0x0000000000000910,cache_misses=0x0000000000000113,dma_bytes=0x0000000000000000,accelerator_cycles=0x0000000000000000
PASS: strict AsterBench v2 record
PASS: cache scoreboard words=4 lines=16 seed=1 completed=5092 aborted=5 stalls=35198 reads=8537 writes=1642
PASS: cache scoreboard words=4 lines=16 seed=42366 completed=5092 aborted=5 stalls=34509 reads=8100 writes=1740
PASS: cache scoreboard words=4 lines=16 seed=12648430 completed=5092 aborted=5 stalls=35790 reads=8549 writes=1672
PASS: L1 cache refill, hit, byte-write, eviction and bypass tests
PASS: UART FIFO backpressure, wraparound, all byte values and mid-frame reset
PASS: UART RX false starts, framing errors, reset and all 256 bytes
PASS: PYNQ-Z1 UART serial decode (17 bytes)
PASS: PYNQ-Z1 UART serial decode (17 bytes)
PASS: PYNQ-Z1 UART serial decode (1060 bytes)
PASS: PYNQ-Z1 UART serial decode (1060 bytes)
PASS: PYNQ-Z1 UART serial decode (448 bytes)
PASS: PYNQ-Z1 UART serial decode (448 bytes)
verilator --cc --exe --build --timing --Wall --Wno-fatal \
	-DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ --top-module aster_pynq_linux \
	-GCLK_HZ=400 -GBAUD=10 -GRX_DEPTH=128 \
	--Mdir /home/elfo/Documents/Aster/build/obj_linux -o /home/elfo/Documents/Aster/build/aster_pynq_linux_sim \
	/home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_arbiter2.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv /home/elfo/Documents/Aster/rtl/soc/aster_multicore.sv /home/elfo/Documents/Aster/rtl/soc/aster_shared_fabric.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v \
	/home/elfo/Documents/Aster/rtl/peripherals/aster_uart_tx.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart_rx.sv \
	/home/elfo/Documents/Aster/rtl/soc/aster_pynq_linux.sv /home/elfo/Documents/Aster/verification/soc/tb_pynq_linux.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/obj_linux'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -Os -c -o tb_pynq_linux.o /home/elfo/Documents/Aster/verification/soc/tb_pynq_linux.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated_threads.o /home/elfo/tools/verilator/root/include/verilated_threads.cpp
/usr/bin/python3 /home/elfo/tools/verilator/root/bin/verilator_includer -DVL_INCLUDE_OPT=include Vaster_pynq_linux.cpp Vaster_pynq_linux___024root__DepSet_h5a538cb5__0.cpp Vaster_pynq_linux___024root__DepSet_hcaf910c3__0.cpp Vaster_pynq_linux___024root__Slow.cpp Vaster_pynq_linux___024root__DepSet_h5a538cb5__0__Slow.cpp Vaster_pynq_linux___024root__DepSet_hcaf910c3__0__Slow.cpp Vaster_pynq_linux__Syms.cpp > Vaster_pynq_linux__ALL.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o Vaster_pynq_linux__ALL.o Vaster_pynq_linux__ALL.cpp
echo "" > Vaster_pynq_linux__ALL.verilator_deplist.tmp
Archive ar -rcs Vaster_pynq_linux__ALL.a Vaster_pynq_linux__ALL.o
g++     tb_pynq_linux.o verilated.o verilated_threads.o Vaster_pynq_linux__ALL.a    -pthread -lpthread -latomic   -o /home/elfo/Documents/Aster/build/aster_pynq_linux_sim
rm Vaster_pynq_linux__ALL.verilator_deplist.tmp
make[1]: Leaving directory '/home/elfo/Documents/Aster/build/obj_linux'
PASS: Linux AXI boot + UART serial capture (17 bytes)
PASS: Linux AXI boot + UART serial capture (17 bytes)
PASS: Linux AXI boot + UART serial capture (1060 bytes)
PASS: Linux AXI boot + UART serial capture (1060 bytes)
PASS: Linux AXI boot + UART serial capture (443 bytes)
PASS: Linux AXI boot + UART serial capture (443 bytes)
verilator --cc --exe --build --timing --Wall -DRISCV_FORMAL --Wno-DECLFILENAME --Wno-GENUNNAMED --Wno-UNUSEDSIGNAL --Wno-BLKSEQ \
	--top-module aster_pynq_linux -GHART_COUNT=2 -GCLK_HZ=400 -GBAUD=10 -GRX_DEPTH=128 \
	--Mdir /home/elfo/Documents/Aster/build/obj_linux_dual -o /home/elfo/Documents/Aster/build/aster_pynq_linux_dual_sim \
	/home/elfo/Documents/Aster/rtl/accelerator/aster_int8_array.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_int8_pe.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_engine.sv /home/elfo/Documents/Aster/rtl/accelerator/aster_npu_regs.sv /home/elfo/Documents/Aster/rtl/cache/aster_coherent_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l1_cache.sv /home/elfo/Documents/Aster/rtl/cache/aster_l2_cache.sv /home/elfo/Documents/Aster/rtl/core/aster_atomic_hart.sv /home/elfo/Documents/Aster/rtl/core/aster_hart.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_atomic.sv /home/elfo/Documents/Aster/rtl/core/aster_pcpi_dot8.sv /home/elfo/Documents/Aster/rtl/core/aster_picorv32.sv /home/elfo/Documents/Aster/rtl/dma/aster_dma_engine.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_arbiter2.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_atomic_fabric.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_device_arbiter.sv /home/elfo/Documents/Aster/rtl/interconnect/aster_dma_arbiter.sv /home/elfo/Documents/Aster/rtl/memory/aster_ram.sv /home/elfo/Documents/Aster/rtl/memory/aster_rom.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_coherent_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dma_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_dot8_perf.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_interrupt_controller.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_perf_counters.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_timer.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart.sv /home/elfo/Documents/Aster/rtl/soc/aster_coherent_soc.sv /home/elfo/Documents/Aster/rtl/soc/aster_minimal.sv /home/elfo/Documents/Aster/rtl/soc/aster_multicore.sv /home/elfo/Documents/Aster/rtl/soc/aster_shared_fabric.sv /home/elfo/Documents/Aster/rtl/soc/aster_warm_stop.sv /home/elfo/Documents/Aster/vendor/picorv32/picorv32.v \
	/home/elfo/Documents/Aster/rtl/peripherals/aster_uart_tx.sv /home/elfo/Documents/Aster/rtl/peripherals/aster_uart_rx.sv \
	/home/elfo/Documents/Aster/rtl/soc/aster_pynq_linux.sv /home/elfo/Documents/Aster/verification/soc/tb_pynq_linux_dual.cpp
make[1]: Entering directory '/home/elfo/Documents/Aster/build/obj_linux_dual'
g++  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -Os -c -o tb_pynq_linux_dual.o /home/elfo/Documents/Aster/verification/soc/tb_pynq_linux_dual.cpp
g++ -Os  -I.  -MMD -I/home/elfo/tools/verilator/root/include -I/home/elfo/tools/verilator/root/include/vltstd -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=0 -DVM_TRACE_FST=0 -DVM_TRACE_VCD=0 -faligned-new -fcf-protection=none -Wno-bool-operation -Wno-overloaded-virtual -Wno-shadow -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-parameter -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable       -c -o verilated.o /home/elfo/tools/verilator/root/include/verilated.cpp
